experience_years,salary
5.86,54591.0
6.57,66849.0
13.45,153046.0
15.05,191997.0
15.83,194066.0
15.79,187782.0
1.82,28359.0
9.89,103988.0
1.15,24605.0
10.99,113774.0
8.83,78462.0
17.75,224237.0
7.02,51657.0
2.34,47261.0
2.86,20230.0
15.23,174741.0
12.36,126348.0
2.02,37062.0
1.68,23512.0
14.02,172807.0
1.46,18690.0
16.44,207192.0
14.12,153777.0
1.63,47656.0
1.7,14654.0
19.73,276988.0
7.49,76810.0
7.41,73852.0
16.26,199044.0
18.94,254993.0
19.72,274038.0
15.07,177248.0
7.53,80529.0
1.67,48510.0
15.54,181845.0
11.17,102169.0
8.48,80563.0
18.13,264474.0
2.22,21108.0
9.85,114485.0
0.23,37484.0
9.37,86512.0
1.13,29702.0
2.38,46237.0
2.35,26023.0
12.98,141212.0
14.92,170262.0
11.67,112918.0
19.24,256393.0
7.5,58358.0
5.71,53810.0
17.37,215309.0
4.47,45753.0
19.26,247794.0
0.24,24068.0
19.4,274661.0
0.86,3025.0
17.82,236036.0
10.55,119632.0
19.86,264677.0
1.48,42243.0
11.08,118772.0
19.39,259018.0
10.46,105554.0
12.59,142576.0
13.91,159318.0
9.09,93982.0
12.55,127213.0
11.69,125037.0
18.02,222349.0
0.91,22028.0
5.62,43607.0
19.01,250326.0
17.81,244291.0
9.11,99777.0
12.4,140212.0
5.55,41108.0
3.76,35201.0
9.27,102956.0
7.07,67590.0
11.67,146344.0
1.55,29806.0
19.49,270273.0
19.72,270604.0
13.96,160711.0
10.72,108121.0
6.19,64814.0
16.28,210847.0
13.69,146995.0
3.25,21734.0
18.22,222251.0
16.45,209746.0
19.0,246378.0
14.51,147348.0
12.27,135946.0
8.36,105010.0
18.65,249899.0
17.32,230362.0
0.9,23940.0
0.53,20732.0
7.53,80124.0
16.21,197130.0
19.75,276853.0
3.01,36767.0
11.88,119565.0
7.62,81789.0
19.4,264592.0
16.84,204803.0
16.77,216224.0
9.37,83072.0
8.3,79586.0
5.47,51264.0
1.13,34877.0
17.29,226179.0
16.26,200685.0
19.99,288048.0
19.93,292357.0
11.11,120605.0
15.38,184511.0
18.9,242084.0
16.99,204708.0
4.95,44025.0
9.01,81536.0
2.58,29216.0
19.08,259852.0
12.12,135157.0
4.57,43469.0
13.43,155403.0
12.36,134149.0
7.16,47391.0
2.27,19999.0
13.43,149056.0
10.41,93266.0
15.45,191634.0
10.4,120631.0
17.04,228561.0
11.04,111900.0
11.22,131494.0
17.53,227790.0
8.07,73398.0
2.68,25499.0
0.58,18868.0
15.1,175473.0
12.41,135880.0
14.08,162996.0
4.26,41879.0
2.73,36271.0
0.29,32821.0
7.01,75113.0
11.8,110147.0
7.84,48767.0
8.75,93869.0
18.08,224081.0
6.97,62904.0
10.28,91975.0
15.67,171822.0
7.93,80656.0
12.44,142315.0
17.25,214711.0
18.99,231379.0
2.94,27688.0
18.53,251226.0
9.84,83174.0
5.16,50666.0
9.18,89556.0
19.6,276688.0
9.85,99287.0
6.58,51610.0
12.67,150209.0
4.8,44357.0
1.52,25430.0
2.58,21722.0
2.56,26529.0
3.04,24881.0
2.78,30455.0
12.82,157714.0
3.64,23810.0
6.91,48502.0
17.94,249365.0
9.48,91272.0
13.35,142489.0
3.45,46677.0
3.85,32876.0
0.82,41046.0
3.38,42623.0
5.57,47359.0
3.54,58460.0
1.77,20839.0
2.41,37570.0
9.22,93103.0
4.13,53912.0
7.29,84010.0
10.07,101211.0
13.81,149219.0
0.79,27268.0
15.99,188999.0
12.56,156660.0
1.64,27608.0
17.47,221389.0
18.42,246700.0
1.22,10940.0
5.54,42229.0
16.12,210368.0
14.97,170305.0
3.69,27412.0
4.19,46693.0
7.41,81535.0
9.69,103213.0
12.37,143504.0
7.38,61786.0
9.25,76322.0
14.95,191604.0
0.73,19243.0
5.05,45383.0
14.27,177856.0
17.9,239554.0
10.23,107622.0
10.64,130206.0
2.14,22292.0
8.95,96159.0
10.65,109263.0
4.85,48993.0
5.38,65938.0
7.55,76184.0
0.4,26668.0
6.44,70797.0
4.23,37979.0
6.55,52709.0
2.4,19606.0
17.81,212376.0
11.87,146648.0
13.58,141950.0
15.78,189696.0
9.97,96827.0
1.74,29800.0
10.74,118080.0
11.74,132692.0
14.91,170032.0
8.63,81494.0
2.55,33736.0
5.68,50645.0
7.26,84224.0
12.92,147107.0
11.42,126753.0
7.12,73356.0
19.73,285568.0
12.12,131549.0
4.74,32521.0
2.04,32176.0
3.06,27331.0
4.92,41570.0
3.21,40668.0
3.73,50538.0
5.7,53574.0
3.47,39502.0
17.94,251666.0
1.6,28509.0
10.49,132510.0
8.21,83964.0
19.65,254349.0
2.24,36766.0
7.96,79341.0
19.39,279040.0
17.31,228483.0
16.34,201161.0
5.16,36534.0
3.42,34004.0
13.37,141030.0
18.59,242705.0
11.14,121289.0
11.43,136344.0
5.6,56423.0
15.39,172635.0
3.74,42666.0
6.47,72341.0
8.51,75628.0
10.15,100650.0
4.85,46444.0
2.3,21679.0
12.21,137691.0
5.77,52770.0
11.62,126637.0
3.09,25152.0
9.62,90793.0
10.65,115909.0
1.04,19918.0
6.73,80126.0
2.69,27682.0
1.27,26853.0
19.8,284728.0
6.45,45940.0
16.2,182164.0
5.09,32990.0
13.63,166405.0
15.2,175684.0
11.91,152277.0
9.43,87129.0
8.24,80479.0
6.98,80695.0
18.59,268638.0
16.61,228438.0
19.3,276241.0
2.49,40788.0
14.62,176611.0
18.77,260181.0
3.62,31931.0
1.33,16692.0
14.82,174285.0
11.49,118770.0
16.84,207713.0
2.8,39257.0
15.91,203759.0
4.03,41112.0
3.27,49951.0
3.29,23836.0
16.29,199644.0
13.3,141241.0
10.46,87438.0
7.18,66455.0
17.54,225311.0
7.85,89484.0
16.33,208671.0
8.78,74674.0
7.54,89575.0
9.25,102786.0
6.03,62069.0
14.95,174376.0
10.05,91114.0
4.64,40995.0
17.99,246709.0
7.68,91354.0
10.87,127136.0
18.13,233838.0
12.48,124193.0
2.34,31156.0
18.8,235362.0
12.55,139698.0
6.7,61051.0
2.79,27575.0
15.88,177790.0
12.4,139238.0
10.67,103597.0
17.88,221743.0
15.77,162970.0
3.03,33426.0
6.23,75860.0
4.97,63871.0
14.88,170757.0
0.67,16215.0
11.4,123836.0
15.25,172032.0
17.54,229367.0
6.84,71590.0
16.43,216437.0
2.21,28084.0
16.93,212047.0
2.55,22120.0
7.95,67136.0
15.95,192709.0
3.0,37164.0
4.59,53402.0
14.45,159633.0
14.4,181820.0
12.82,137972.0
13.88,157736.0
10.85,104001.0
5.04,23546.0
6.91,73483.0
3.63,44860.0
18.17,236750.0
11.67,123743.0
8.02,81347.0
9.24,74785.0
18.95,251016.0
3.07,41847.0
11.72,111364.0
10.12,104474.0
12.23,117897.0
0.36,25817.0
17.44,224091.0
18.64,233545.0
11.3,129430.0
13.93,151518.0
18.45,237448.0
14.14,164477.0
3.05,45292.0
11.53,110841.0
12.13,130640.0
8.48,85713.0
14.73,179588.0
18.69,252435.0
18.51,243199.0
9.02,79426.0
2.26,30220.0
19.7,262352.0
16.78,181870.0
2.49,34954.0
18.42,253880.0
17.4,199908.0
10.38,94872.0
11.83,131589.0
7.98,96356.0
1.1,24093.0
6.7,55303.0
16.06,195257.0
0.09,34031.0
6.67,55795.0
7.96,67606.0
10.75,105175.0
18.4,234885.0
6.93,65999.0
6.94,81139.0
14.75,176262.0
9.04,85510.0
4.49,40648.0
9.05,72455.0
2.82,41251.0
3.53,36027.0
9.97,97771.0
8.38,112166.0
18.3,245267.0
7.25,60492.0
11.61,117988.0
12.65,149372.0
0.26,21953.0
13.27,133486.0
3.56,46214.0
19.22,255714.0
2.97,52073.0
8.29,90061.0
1.71,22105.0
19.94,291374.0
10.04,101250.0
11.91,135148.0
1.34,29772.0
15.0,169022.0
4.2,34971.0
17.96,245483.0
4.1,37377.0
3.81,34677.0
0.73,12909.0
9.44,97129.0
11.3,138325.0
1.31,14131.0
15.51,187062.0
9.07,102414.0
10.49,105664.0
8.82,89824.0
8.02,65544.0
11.19,120501.0
3.1,32263.0
3.64,47393.0
17.24,232116.0
18.92,281689.0
7.47,76067.0
5.41,54163.0
12.88,143531.0
8.17,74405.0
0.51,25037.0
3.12,31292.0
14.32,167166.0
13.18,159548.0
0.54,11707.0
4.44,54571.0
4.62,57715.0
13.44,149421.0
0.39,42.0
2.08,22336.0
16.0,208938.0
3.57,36860.0
13.05,134387.0
4.76,40589.0
1.99,36350.0
4.86,51884.0
14.45,165281.0
17.11,214117.0
16.6,203749.0
7.94,66158.0
13.36,165506.0
4.1,37480.0
5.86,66948.0
17.93,249677.0
0.26,30797.0
1.71,22277.0
4.16,45154.0
0.53,21491.0
3.63,28433.0
11.66,126214.0
8.43,69015.0
17.85,244810.0
16.35,198043.0
6.84,65888.0
5.19,51858.0
7.59,69026.0
11.81,130974.0
5.36,45706.0
12.48,144074.0
8.19,64628.0
11.04,115338.0
8.72,103598.0
5.89,45007.0
18.97,250042.0
15.27,187574.0
2.8,34129.0
17.37,226462.0
9.75,101656.0
17.89,240065.0
16.0,207042.0
8.5,85772.0
0.45,19037.0
5.37,57284.0
10.83,130170.0
12.67,136941.0
5.16,39029.0
2.79,43316.0
16.7,208314.0
19.69,251147.0
10.51,115286.0
3.43,30842.0
5.45,50263.0
0.37,24491.0
18.29,243951.0
2.36,36933.0
11.53,116710.0
5.48,56596.0
11.08,112078.0
13.03,151343.0
16.59,213632.0
4.13,31553.0
0.22,31544.0
2.74,26601.0
18.0,244088.0
17.48,228843.0
11.95,145607.0
12.01,125920.0
13.3,144864.0
3.51,36479.0
18.29,239063.0
8.38,88199.0
7.66,56184.0
10.38,94453.0
0.94,12581.0
3.33,45010.0
14.76,190327.0
1.66,25295.0
12.06,127259.0
4.91,47461.0
7.79,85287.0
5.77,44717.0
7.11,69025.0
14.38,176300.0
5.94,60495.0
11.33,120043.0
9.52,103898.0
13.27,120880.0
18.74,258519.0
14.65,164746.0
4.3,23830.0
0.62,27177.0
5.25,63229.0
11.9,125154.0
1.03,33143.0
9.93,115181.0
11.94,140204.0
6.68,78798.0
15.42,192537.0
2.13,29423.0
1.5,9618.0
14.56,167282.0
9.91,90399.0
13.77,177793.0
8.7,82146.0
4.93,48159.0
16.38,208847.0
15.99,196214.0
13.89,175153.0
5.44,44915.0
11.8,127034.0
7.22,60294.0
1.83,13972.0
18.35,237214.0
2.74,31583.0
19.0,253311.0
8.92,79620.0
