Order_ID,Customer_Age,City,Product,Price,Quantity,Payment_Mode,Purchase_Date
89,42,Kochi,Laptop,23552,3,Net Banking,2025-08-03
90,52,Hyderabad,Headphones,59338,2,Net Banking,2025-04-23
91,35,Kochi,Monitor,2402,4,Cash,2025-12-09
92,43,Chennai,Monitor,8864,5,UPI,2025-07-21
93,55,Hyderabad,Laptop,6001,4,Card,2025-08-25
94,29,Madurai,Keyboard,25344,3,Card,2025-08-21
95,38,Bengaluru,Monitor,18735,4,Cash,2025-02-11
96,48,Madurai,Headphones,3913,3,Card,2025-11-29
97,22,Madurai,Laptop,16705,2,UPI,2025-11-15
98,27,Chennai,Mouse,31535,1,Card,2025-08-27
99,34,Bengaluru,Mouse,40207,5,UPI,2025-03-25
100,37,Madurai,Headphones,2182,3,Net Banking,2025-07-23
