order_id,product,category,price,quantity
179,Printer,Accessories,13169.14,4
180,Laptop,Office,34877.48,3
181,Tablet,Office,16723.66,2
182,Monitor,Accessories,46563.07,2
183,Mouse,Accessories,4654.5,10
184,Tablet,Electronics,40612.87,4
185,Keyboard,Electronics,11043.28,8
186,Laptop,Office,40729.43,4
187,Keyboard,Electronics,35491.89,6
188,Keyboard,Accessories,876.21,9
189,Keyboard,Electronics,45858.89,6
190,Laptop,Office,17319.43,6
191,Mouse,Accessories,19715.31,9
192,Tablet,Electronics,24456.47,6
193,Laptop,Accessories,45707.29,2
194,Mouse,Accessories,3538.76,9
195,Laptop,Office,23075.47,9
196,Laptop,Electronics,31178.96,2
197,Monitor,Office,27969.76,7
198,Monitor,Accessories,35199.8,4
199,Tablet,Electronics,11603.97,5
200,Printer,Electronics,32068.83,6
201,Monitor,Electronics,230.96,5
202,Tablet,Office,49104.51,7
203,Phone,Electronics,40877.53,9
204,Printer,Office,39681.48,7
205,Tablet,Accessories,24798.35,9
206,Printer,Office,31251.63,1
207,Mouse,Electronics,23862.86,6
208,Keyboard,Electronics,7128.07,10
209,Tablet,Electronics,18402.58,4
210,Tablet,Accessories,40184.1,10
211,Tablet,Accessories,35505.51,2
212,Phone,Accessories,14853.18,6
213,Keyboard,Electronics,45562.37,4
214,Tablet,Electronics,15778.84,3
215,Laptop,Electronics,5081.46,6
216,Mouse,Office,30991.83,7
217,Tablet,Accessories,32093.18,8
218,Mouse,Accessories,38185.9,4
219,Printer,Accessories,6117.11,7
220,Keyboard,Accessories,47019.16,6
221,Monitor,Office,33988.02,7
222,Tablet,Electronics,21776.11,5
223,Monitor,Accessories,45394.23,2
224,Printer,Electronics,31285.23,7
225,Keyboard,Accessories,5196.36,5
226,Phone,Accessories,2967.34,8
227,Keyboard,Electronics,34721.33,1
228,Monitor,Electronics,3083.94,10
229,Tablet,Accessories,44117.06,7
230,Phone,Accessories,3970.0,9
231,Mouse,Office,32579.4,2
232,Mouse,Accessories,23124.12,3
233,Mouse,Office,16750.95,9
234,Laptop,Office,4339.03,2
235,Phone,Electronics,21836.71,2
236,Tablet,Electronics,44826.94,6
237,Tablet,Office,23904.49,7
238,Printer,Accessories,44427.67,10
239,Printer,Electronics,24097.01,5
240,Printer,Accessories,25999.27,4
241,Mouse,Accessories,27018.98,8
242,Phone,Accessories,23551.3,2
243,Laptop,Office,39641.19,9
244,Keyboard,Office,13145.15,3
245,Phone,Office,11706.26,9
246,Tablet,Accessories,3560.19,1
247,Keyboard,Office,21771.44,1
248,Phone,Electronics,22422.4,10
249,Tablet,Accessories,33366.03,9
250,Tablet,Accessories,44254.19,9
251,Keyboard,Electronics,23146.87,6
252,Printer,Accessories,37668.0,6
253,Tablet,Electronics,41524.11,9
254,Monitor,Office,38301.43,7
255,Mouse,Office,17682.56,9
256,Monitor,Electronics,2320.9,10
257,Keyboard,Electronics,21282.72,9
258,Monitor,Accessories,748.85,2
259,Laptop,Electronics,46837.18,3
260,Mouse,Office,7658.51,7
261,Mouse,Electronics,3968.04,5
262,Laptop,Accessories,20230.05,9
263,Printer,Accessories,34087.98,8
264,Monitor,Electronics,10333.29,3
265,Tablet,Electronics,17389.97,2
266,Keyboard,Electronics,6973.31,8
267,Printer,Accessories,46534.78,1
268,Laptop,Accessories,9315.93,1
269,Tablet,Electronics,20617.46,8
270,Tablet,Accessories,18463.86,7
271,Monitor,Accessories,33043.62,9
272,Monitor,Accessories,45987.33,6
273,Printer,Accessories,19671.2,3
274,Laptop,Accessories,37848.28,7
275,Tablet,Office,25593.67,9
276,Monitor,Accessories,29019.2,5
277,Laptop,Office,6185.18,3
278,Printer,Accessories,27558.83,4
279,Printer,Office,37996.92,3
280,Keyboard,Electronics,4902.64,1
281,Laptop,Office,40463.21,8
282,Phone,Accessories,46305.42,6
283,Mouse,Accessories,28045.65,4
284,Mouse,Accessories,41578.36,4
285,Keyboard,Electronics,29894.92,9
286,Phone,Electronics,24479.56,1
287,Laptop,Accessories,36456.01,8
288,Tablet,Office,8695.41,1
289,Mouse,Electronics,2395.97,10
290,Monitor,Electronics,49341.06,10
291,Phone,Accessories,28294.95,6
292,Printer,Accessories,34067.88,2
293,Laptop,Electronics,38336.07,10
294,Keyboard,Office,37002.66,8
295,Tablet,Office,43206.97,6
296,Monitor,Electronics,20915.91,6
297,Printer,Accessories,37421.62,3
298,Phone,Accessories,36622.21,10
299,Laptop,Electronics,19826.91,4
300,Printer,Accessories,11486.64,1
301,Keyboard,Electronics,23382.98,7
302,Mouse,Accessories,31493.9,1
303,Monitor,Accessories,22420.75,7
304,Tablet,Office,17826.51,8
305,Printer,Electronics,18973.92,10
306,Monitor,Office,14953.93,6
307,Laptop,Accessories,38294.37,2
308,Phone,Office,34317.81,2
309,Laptop,Accessories,44824.67,4
310,Phone,Accessories,14069.4,10
311,Phone,Accessories,21725.64,9
312,Monitor,Electronics,11181.47,5
313,Phone,Accessories,39548.09,1
314,Printer,Electronics,43945.96,8
315,Printer,Office,6662.82,3
316,Tablet,Accessories,7217.77,6
317,Printer,Accessories,20342.45,3
318,Printer,Accessories,31198.16,3
319,Mouse,Electronics,10947.42,3
320,Monitor,Electronics,1136.09,4
321,Laptop,Accessories,10733.53,6
322,Tablet,Accessories,3163.33,3
323,Monitor,Office,10243.11,5
324,Keyboard,Accessories,15797.62,1
325,Keyboard,Electronics,13006.75,1
326,Phone,Electronics,47917.79,4
327,Printer,Electronics,17186.89,1
328,Monitor,Office,24323.48,10
329,Mouse,Electronics,8721.64,9
330,Keyboard,Office,29500.74,1
331,Printer,Accessories,33862.89,10
332,Monitor,Electronics,26071.86,6
333,Phone,Office,46281.48,4
334,Printer,Accessories,42232.9,1
335,Printer,Office,8200.84,4
336,Tablet,Electronics,20585.94,1
337,Monitor,Office,38803.88,6
338,Laptop,Electronics,283.54,3
339,Printer,Electronics,37190.24,8
340,Monitor,Accessories,23297.14,6
341,Phone,Electronics,24035.19,3
342,Keyboard,Office,23933.68,5
343,Tablet,Electronics,13126.62,5
344,Mouse,Accessories,13976.42,6
345,Tablet,Office,17601.25,4
346,Tablet,Electronics,47689.91,3
347,Tablet,Accessories,44951.7,3
348,Monitor,Office,18713.95,10
349,Printer,Office,3812.54,10
350,Printer,Office,24080.12,4
351,Phone,Accessories,48133.36,6
352,Keyboard,Electronics,46727.44,4
353,Monitor,Accessories,42520.8,5
354,Laptop,Office,45444.96,3
355,Laptop,Electronics,13791.67,7
356,Laptop,Office,24504.16,7
357,Keyboard,Office,2881.13,8
358,Laptop,Electronics,10045.4,10
359,Monitor,Accessories,25692.78,10
360,Mouse,Accessories,27524.13,5
361,Monitor,Accessories,48604.52,7
362,Printer,Office,9359.26,2
363,Laptop,Office,16356.53,5
364,Tablet,Office,36818.79,8
365,Printer,Electronics,43525.37,6
366,Mouse,Accessories,1337.68,9
367,Tablet,Electronics,34402.2,7
368,Phone,Electronics,45050.8,2
369,Monitor,Office,29154.8,8
370,Mouse,Office,29803.64,7
371,Printer,Electronics,45352.98,9
372,Phone,Office,3239.59,8
373,Phone,Accessories,22465.56,4
374,Mouse,Office,11147.35,8
375,Laptop,Accessories,19818.58,10
376,Phone,Electronics,35312.73,7
377,Tablet,Electronics,338.15,3
378,Keyboard,Electronics,18693.42,8
379,Keyboard,Office,33723.51,1
380,Monitor,Accessories,42180.7,9
381,Keyboard,Accessories,16599.66,4
382,Phone,Office,3012.67,6
383,Printer,Office,21704.26,5
384,Keyboard,Accessories,43274.26,2
385,Phone,Office,6509.73,10
386,Printer,Accessories,27967.92,5
387,Keyboard,Office,40589.45,5
388,Keyboard,Accessories,43430.65,4
389,Phone,Office,3121.83,5
390,Tablet,Electronics,6344.7,10
391,Printer,Electronics,33418.33,1
392,Keyboard,Office,1733.35,3
393,Printer,Electronics,14520.06,5
394,Laptop,Office,12182.93,2
395,Keyboard,Electronics,29148.96,10
396,Laptop,Electronics,14100.99,4
397,Tablet,Electronics,45584.71,1
398,Monitor,Office,16273.76,7
399,Keyboard,Electronics,41448.03,6
400,Printer,Office,27525.35,6
401,Printer,Accessories,22787.13,4
402,Laptop,Office,18337.24,10
403,Laptop,Accessories,6963.49,3
404,Phone,Electronics,44030.16,1
405,Tablet,Office,37595.02,7
406,Mouse,Office,9956.2,5
407,Keyboard,Accessories,27043.13,7
408,Laptop,Office,18791.2,4
409,Printer,Electronics,11840.36,6
410,Mouse,Office,29241.87,1
411,Laptop,Accessories,38184.71,6
412,Phone,Office,22607.13,4
413,Printer,Electronics,49885.53,7
414,Laptop,Accessories,17796.27,2
415,Printer,Electronics,11726.38,8
416,Printer,Accessories,21511.44,6
417,Keyboard,Office,22998.12,3
418,Mouse,Accessories,13000.92,4
419,Laptop,Electronics,48812.75,2
420,Laptop,Electronics,33331.71,1
421,Mouse,Electronics,24315.03,7
422,Keyboard,Office,7715.31,1
423,Phone,Electronics,37708.1,1
424,Keyboard,Accessories,6301.75,4
425,Laptop,Office,38442.77,5
426,Tablet,Accessories,29746.72,10
427,Tablet,Electronics,31564.77,5
428,Keyboard,Accessories,49705.95,3
429,Tablet,Office,29349.15,7
430,Mouse,Office,26216.45,5
431,Printer,Accessories,19433.98,3
432,Monitor,Electronics,5321.12,6
433,Mouse,Electronics,3680.35,8
434,Printer,Electronics,10781.14,8
435,Monitor,Office,22353.34,9
436,Keyboard,Accessories,34700.55,1
437,Mouse,Accessories,27827.56,7
438,Phone,Accessories,29313.02,2
439,Keyboard,Office,17081.1,1
440,Tablet,Office,49685.76,10
441,Tablet,Accessories,47681.53,8
442,Printer,Electronics,14320.6,9
443,Monitor,Office,20345.66,8
444,Monitor,Office,10546.66,1
445,Mouse,Accessories,25129.13,9
446,Keyboard,Office,27816.44,2
447,Phone,Accessories,45697.98,10
448,Mouse,Electronics,16767.66,2
449,Mouse,Electronics,47391.5,3
450,Monitor,Electronics,10522.06,7
451,Tablet,Office,41777.53,5
452,Tablet,Office,8301.46,6
453,Keyboard,Accessories,6750.46,8
454,Phone,Accessories,48198.48,4
455,Laptop,Electronics,29799.76,9
456,Tablet,Accessories,41055.61,4
457,Keyboard,Office,16437.66,4
458,Printer,Electronics,46293.26,6
459,Phone,Office,15019.92,10
460,Laptop,Electronics,33504.55,9
461,Monitor,Accessories,7849.89,7
462,Laptop,Electronics,42270.62,7
463,Phone,Office,32826.91,1
464,Mouse,Office,28086.6,8
465,Mouse,Accessories,28213.95,3
466,Tablet,Accessories,11748.26,7
467,Mouse,Accessories,35670.64,2
468,Phone,Office,8871.58,5
469,Keyboard,Accessories,34099.21,3
470,Mouse,Office,6796.07,1
471,Tablet,Accessories,40729.6,8
472,Printer,Electronics,35437.81,8
473,Monitor,Office,49025.49,1
474,Tablet,Electronics,38812.06,2
475,Mouse,Accessories,27782.87,9
476,Laptop,Accessories,3814.24,10
477,Tablet,Electronics,9382.1,1
478,Phone,Office,11537.64,9
479,Laptop,Accessories,22078.85,6
480,Mouse,Electronics,37910.61,6
481,Monitor,Office,28341.68,4
482,Phone,Office,9247.15,8
483,Monitor,Office,44403.62,10
484,Mouse,Electronics,19597.5,5
485,Printer,Accessories,28309.34,3
486,Monitor,Accessories,43635.29,5
487,Tablet,Office,17402.94,9
488,Keyboard,Accessories,27019.71,4
489,Monitor,Electronics,35585.8,10
490,Monitor,Office,31423.86,7
491,Printer,Office,22378.18,1
492,Keyboard,Office,12491.86,10
493,Monitor,Accessories,49916.27,3
494,Mouse,Accessories,46991.39,4
495,Keyboard,Office,23036.6,7
496,Tablet,Office,42651.3,4
497,Phone,Electronics,4965.13,8
498,Keyboard,Office,45196.89,6
499,Mouse,Electronics,26276.49,6
500,Mouse,Electronics,38506.44,7
